"Day","paper_lineage"
794,"BA.2"
793,"BA.4"
794,"BA.5"
794,"BA.5"
793,"BA.5"
795,"BA.5"
794,"BA.5"
793,"BA.5"
790,"BA.2"
793,"BA.5"
793,"BA.4"
794,"BA.5"
793,"BA.5"
795,"BA.5"
794,"BA.5"
793,"BA.5"
793,"BA.5"
794,"BA.5"
794,"BA.5"
793,"BA.2"
793,"BA.4"
793,"BA.5"
794,"BA.5"
793,"BA.4"
793,"BA.4"
795,"BA.5"
794,"BA.5"
793,"BA.4"
794,"BA.4"
794,"BA.5"
794,"BA.5"
794,"BA.5"
793,"BA.4"
793,"BA.4"
793,"BA.4"
793,"BA.2"
794,"BA.5"
794,"BA.5"
794,"BA.4"
794,"BA.5"
794,"BA.5"
794,"BA.4"
793,"BA.5"
793,"BA.2"
793,"BA.4"
793,"BA.4"
793,"BA.2"
791,"BA.4"
793,"BA.5"
794,"BA.5"
793,"BA.4"
793,"BA.5"
795,"BA.5"
795,"BA.5"
795,"BA.5"
793,"BA.5"
792,"BA.5"
793,"BA.2"
793,"BA.5"
793,"BA.2"
794,"BA.5"
793,"BA.5"
793,"BA.5"
795,"BA.5"
795,"BA.4"
793,"BA.5"
794,"BA.5"
794,"BA.2"
794,"BA.2"
794,"BA.5"
793,"BA.5"
793,"BA.4"
795,"BA.4"
793,"BA.5"
793,"BA.5"
790,"BA.5"
794,"BA.5"
794,"BA.5"
793,"BA.2"
793,"BA.4"
794,"BA.5"
793,"BA.5"
793,"BA.2"
795,"BA.5"
793,"BA.5"
794,"BA.5"
795,"BA.5"
794,"BA.4"
795,"BA.5"
795,"BA.5"
793,"BA.5"
793,"BA.5"
793,"BA.5"
793,"BA.5"
793,"BA.4"
794,"BA.5"
794,"BA.5"
793,"BA.5"
794,"BA.5"
793,"BA.5"
793,"BA.4"
793,"BA.2"
795,"BA.5"
794,"BA.5"
794,"BA.5"
794,"BA.2"
792,"BA.5"
793,"BA.5"
795,"BA.2"
794,"BA.5"
794,"BA.5"
794,"BA.5"
791,"BA.5"
793,"BA.5"
794,"BA.5"
794,"BA.5"
794,"BA.2"
794,"BA.5"
793,"BA.4"
791,"BA.5"
793,"BA.4"
793,"BA.5"
789,"BA.5"
792,"BA.4"
792,"BA.4"
793,"BA.5"
794,"BA.5"
794,"BA.5"
793,"BA.2"
795,"BA.5"
794,"BA.5"
793,"BA.5"
793,"BA.4"
793,"BA.5"
795,"BA.5"
794,"BA.5"
794,"BA.5"
794,"BA.5"
794,"BA.5"
794,"BA.5"
794,"BA.5"
794,"BA.5"
794,"BA.5"
794,"BA.5"
794,"BA.5"
793,"BA.5"
793,"BA.4"
793,"BA.4"
795,"BA.5"
793,"BA.4"
793,"BA.2"
793,"BA.4"
794,"BA.4"
793,"BA.5"
794,"BA.5"
793,"BA.5"
793,"BA.5"
792,"BA.5"
794,"BA.5"
793,"BA.5"
790,"BA.5"
794,"BA.5"
794,"BA.5"
793,"BA.5"
794,"BA.5"
793,"BA.5"
794,"BA.5"
794,"BA.5"
794,"BA.5"
794,"BA.4"
793,"BA.5"
795,"BA.5"
794,"BA.5"
793,"BA.5"
793,"BA.2"
793,"BA.5"
793,"BA.5"
793,"BA.4"
793,"BA.4"
794,"BA.5"
795,"BA.5"
795,"BA.5"
794,"BA.5"
794,"BA.5"
793,"BA.4"
793,"BA.5"
787,"BA.2"
791,"BA.5"
795,"BA.4"
794,"BA.5"
795,"BA.5"
793,"BA.2"
793,"BA.5"
794,"BA.5"
794,"BA.5"
793,"BA.5"
794,"BA.5"
793,"BA.4"
793,"BA.5"
794,"BA.5"
793,"BA.5"
794,"BA.2"
793,"BA.2"
793,"BA.5"
795,"BA.4"
794,"BA.5"
794,"BA.5"
793,"BA.5"
793,"BA.2"
793,"BA.5"
794,"BA.5"
795,"BA.5"
795,"BA.4"
796,"BA.4"
794,"BA.4"
795,"BA.4"
795,"BA.5"
795,"BA.5"
794,"BA.5"
795,"BA.5"
794,"BA.5"
795,"BA.5"
794,"BA.5"
794,"BA.5"
794,"BA.5"
794,"BA.5"
794,"BA.5"
794,"BA.5"
796,"BA.5"
795,"BA.5"
794,"BA.5"
794,"BA.2"
796,"BA.5"
795,"BA.5"
794,"BA.5"
794,"BA.2"
795,"BA.5"
796,"BA.5"
794,"BA.5"
796,"BA.5"
792,"BA.5"
794,"BA.4"
794,"BA.4"
795,"BA.5"
792,"BA.5"
794,"BA.4"
795,"BA.4"
795,"BA.5"
794,"BA.5"
794,"BA.5"
794,"BA.2"
794,"BA.4"
794,"BA.5"
794,"BA.5"
795,"BA.5"
795,"BA.5"
791,"BA.5"
793,"BA.5"
795,"BA.5"
794,"BA.2"
795,"BA.4"
794,"BA.5"
795,"BA.5"
794,"BA.5"
795,"BA.5"
794,"BA.5"
794,"BA.5"
793,"BA.5"
794,"BA.4"
795,"BA.2"
794,"BA.5"
794,"BA.5"
795,"BA.4"
795,"BA.4"
795,"BA.2"
794,"BA.5"
793,"BA.5"
795,"BA.2"
794,"BA.5"
795,"BA.4"
795,"BA.5"
795,"BA.5"
794,"BA.5"
794,"BA.4"
794,"BA.5"
795,"BA.5"
794,"BA.5"
794,"BA.5"
794,"BA.2"
794,"BA.5"
794,"BA.4"
794,"BA.5"
793,"BA.4"
794,"BA.5"
794,"BA.5"
795,"BA.5"
794,"BA.2"
793,"BA.5"
795,"BA.4"
794,"BA.5"
794,"BA.5"
795,"BA.4"
794,"BA.2"
794,"BA.5"
794,"BA.5"
794,"BA.5"
794,"BA.5"
793,"BA.5"
794,"BA.5"
794,"BA.4"
794,"BA.5"
794,"BA.5"
794,"BA.5"
794,"BA.4"
794,"BA.5"
794,"BA.4"
795,"BA.5"
795,"BA.5"
794,"BA.5"
794,"BA.5"
794,"BA.5"
795,"BA.5"
795,"BA.5"
793,"BA.5"
794,"BA.5"
794,"BA.5"
794,"BA.4"
795,"BA.5"
795,"BA.5"
794,"BA.4"
795,"BA.5"
794,"BA.4"
795,"BA.5"
795,"BA.5"
795,"BA.5"
793,"BA.5"
795,"BA.5"
796,"BA.5"
796,"BA.5"
796,"BA.5"
795,"BA.4"
794,"BA.5"
794,"BA.5"
794,"BA.4"
794,"BA.5"
796,"BA.4"
796,"BA.5"
795,"BA.5"
795,"BA.5"
793,"BA.5"
794,"BA.5"
794,"BA.5"
795,"BA.5"
794,"BA.2"
796,"BA.5"
796,"BA.5"
794,"BA.5"
795,"BA.5"
796,"BA.2"
794,"BA.5"
794,"BA.5"
796,"BA.2"
794,"BA.4"
796,"BA.4"
793,"BA.5"
795,"BA.5"
794,"BA.5"
796,"BA.5"
796,"BA.5"
795,"BA.4"
794,"BA.5"
796,"BA.5"
794,"BA.5"
795,"BA.5"
794,"BA.5"
794,"BA.2"
795,"BA.5"
795,"BA.5"
794,"BA.2"
795,"BA.4"
795,"BA.5"
794,"BA.5"
789,"BA.5"
790,"BA.5"
795,"BA.5"
794,"BA.5"
793,"BA.5"
792,"BA.5"
793,"BA.4"
792,"BA.5"
795,"BA.5"
794,"BA.5"
795,"BA.2"
795,"BA.5"
794,"BA.5"
795,"BA.5"
794,"BA.5"
795,"BA.5"
795,"BA.5"
795,"BA.5"
794,"BA.5"
790,"BA.5"
791,"BA.2"
794,"BA.4"
795,"BA.5"
795,"BA.4"
794,"BA.5"
795,"BA.4"
793,"BA.5"
795,"BA.5"
794,"BA.5"
794,"BA.2"
794,"BA.5"
795,"BA.2"
795,"BA.5"
794,"BA.5"
794,"BA.5"
794,"BA.5"
794,"BA.5"
795,"BA.5"
794,"BA.5"
795,"BA.5"
795,"BA.5"
794,"BA.4"
794,"BA.5"
794,"BA.5"
795,"BA.5"
794,"BA.4"
795,"BA.5"
794,"BA.4"
794,"BA.4"
794,"BA.5"
794,"BA.5"
794,"BA.4"
794,"BA.5"
794,"BA.4"
794,"BA.4"
795,"BA.2"
795,"BA.5"
795,"BA.5"
794,"BA.5"
794,"BA.4"
796,"BA.4"
794,"BA.5"
794,"BA.5"
795,"BA.5"
794,"BA.5"
794,"BA.5"
794,"BA.5"
794,"BA.5"
794,"BA.5"
793,"BA.5"
794,"BA.5"
794,"BA.4"
794,"BA.4"
795,"BA.5"
795,"BA.5"
795,"BA.5"
795,"BA.5"
796,"BA.5"
796,"BA.4"
795,"BA.4"
795,"BA.5"
795,"BA.4"
795,"BA.4"
795,"BA.5"
796,"BA.5"
795,"BA.5"
796,"BA.5"
795,"BA.5"
796,"BA.5"
795,"BA.5"
796,"BA.5"
796,"BA.5"
796,"BA.2"
795,"BA.5"
796,"BA.5"
795,"BA.5"
795,"BA.5"
794,"BA.5"
796,"BA.2"
796,"BA.5"
795,"BA.5"
795,"BA.4"
795,"BA.5"
795,"BA.5"
796,"BA.5"
795,"BA.2"
795,"BA.5"
795,"BA.5"
795,"BA.5"
796,"BA.5"
795,"BA.5"
795,"BA.5"
795,"BA.4"
795,"BA.5"
796,"BA.4"
795,"BA.5"
795,"BA.5"
795,"BA.5"
795,"BA.5"
795,"BA.5"
795,"BA.5"
795,"BA.5"
795,"BA.4"
795,"BA.5"
796,"BA.5"
795,"BA.5"
796,"BA.5"
795,"BA.4"
796,"BA.5"
796,"BA.5"
795,"BA.2"
796,"BA.2"
795,"BA.5"
796,"BA.5"
795,"BA.4"
796,"BA.5"
796,"BA.5"
796,"BA.5"
796,"BA.5"
795,"BA.5"
796,"BA.5"
795,"BA.5"
796,"BA.5"
796,"BA.5"
795,"BA.5"
795,"BA.5"
795,"BA.2"
795,"BA.5"
796,"BA.5"
796,"BA.2"
795,"BA.5"
795,"BA.5"
795,"BA.5"
795,"BA.4"
795,"BA.5"
795,"BA.5"
795,"BA.5"
795,"BA.5"
795,"BA.5"
795,"BA.2"
796,"BA.4"
796,"BA.5"
795,"BA.5"
795,"BA.2"
795,"BA.2"
795,"BA.5"
795,"BA.5"
795,"BA.5"
796,"BA.5"
796,"BA.5"
795,"BA.5"
796,"BA.5"
796,"BA.5"
796,"BA.5"
795,"BA.4"
795,"BA.4"
795,"BA.5"
795,"BA.2"
796,"BA.5"
796,"BA.2"
796,"BA.4"
795,"BA.2"
796,"BA.5"
795,"BA.5"
795,"BA.5"
795,"BA.4"
795,"BA.5"
795,"BA.5"
794,"BA.5"
796,"BA.4"
795,"BA.5"
795,"BA.2"
795,"BA.5"
795,"BA.5"
796,"BA.4"
796,"BA.4"
795,"BA.5"
795,"BA.5"
795,"BA.5"
795,"BA.2"
795,"BA.5"
794,"BA.5"
795,"BA.2"
795,"BA.5"
796,"BA.5"
794,"BA.5"
795,"BA.5"
795,"BA.4"
795,"BA.4"
796,"BA.5"
796,"BA.5"
795,"BA.5"
796,"BA.5"
795,"BA.5"
795,"BA.5"
795,"BA.5"
795,"BA.5"
796,"BA.4"
795,"BA.4"
795,"BA.5"
795,"BA.5"
796,"BA.5"
796,"BA.5"
795,"BA.5"
796,"BA.4"
794,"BA.5"
795,"BA.5"
795,"BA.4"
795,"BA.5"
796,"BA.4"
796,"BA.5"
795,"BA.5"
795,"BA.2"
796,"BA.4"
796,"BA.5"
796,"BA.4"
795,"BA.2"
794,"BA.4"
796,"BA.5"
795,"BA.4"
795,"BA.5"
794,"BA.4"
795,"BA.5"
794,"BA.5"
795,"BA.5"
794,"BA.5"
794,"BA.5"
794,"BA.4"
794,"BA.2"
795,"BA.5"
794,"BA.5"
783,"BA.5"
782,"BA.4"
782,"BA.5"
783,"BA.2"
783,"BA.5"
782,"BA.5"
782,"BA.5"
782,"BA.4"
783,"BA.2"
783,"BA.5"
782,"BA.5"
782,"BA.5"
782,"BA.5"
783,"BA.5"
783,"BA.5"
783,"BA.4"
782,"BA.5"
783,"BA.5"
782,"BA.5"
782,"BA.5"
781,"BA.2"
782,"BA.5"
782,"BA.2"
782,"BA.2"
782,"BA.5"
782,"BA.5"
782,"BA.2"
782,"BA.5"
783,"BA.5"
782,"BA.4"
782,"BA.2"
782,"BA.4"
783,"BA.5"
782,"BA.5"
783,"BA.4"
783,"BA.5"
783,"BA.2"
781,"BA.2"
782,"BA.5"
783,"BA.5"
783,"BA.4"
782,"BA.2"
782,"BA.5"
782,"BA.2"
782,"BA.5"
783,"BA.5"
782,"BA.5"
782,"BA.2"
782,"BA.2"
783,"BA.5"
783,"BA.2"
782,"BA.2"
782,"BA.5"
782,"BA.5"
783,"BA.2"
782,"BA.5"
783,"BA.5"
782,"BA.5"
782,"BA.5"
783,"BA.5"
782,"BA.4"
783,"BA.5"
782,"BA.2"
783,"BA.5"
782,"BA.4"
782,"BA.5"
783,"BA.5"
783,"BA.4"
782,"BA.5"
782,"BA.2"
782,"BA.4"
782,"BA.5"
782,"BA.5"
783,"BA.2"
783,"BA.2"
782,"BA.2"
783,"BA.2"
783,"BA.5"
783,"BA.5"
783,"BA.5"
782,"BA.2"
782,"BA.4"
782,"BA.4"
782,"BA.5"
783,"BA.5"
782,"BA.5"
781,"BA.4"
782,"BA.5"
783,"BA.4"
783,"BA.5"
783,"BA.2"
782,"BA.5"
784,"BA.5"
786,"BA.4"
785,"BA.5"
786,"BA.5"
785,"BA.2"
786,"BA.4"
785,"BA.2"
785,"BA.4"
786,"BA.5"
784,"BA.4"
785,"BA.5"
784,"BA.5"
784,"BA.4"
785,"BA.5"
785,"BA.5"
785,"BA.5"
786,"Other"
785,"BA.5"
786,"BA.2"
786,"BA.5"
786,"BA.5"
784,"BA.4"
786,"BA.2"
784,"BA.2"
786,"BA.2"
786,"BA.4"
784,"BA.2"
785,"BA.4"
785,"BA.2"
785,"BA.4"
785,"BA.4"
782,"BA.4"
785,"BA.5"
785,"BA.2"
784,"BA.5"
786,"BA.5"
786,"BA.5"
786,"BA.5"
785,"BA.2"
785,"BA.5"
785,"BA.5"
786,"BA.5"
785,"BA.5"
784,"BA.5"
785,"BA.4"
785,"BA.5"
785,"BA.5"
786,"BA.5"
785,"BA.4"
784,"BA.4"
785,"BA.5"
785,"BA.2"
784,"BA.2"
784,"BA.5"
784,"BA.4"
784,"BA.2"
784,"BA.4"
785,"BA.4"
785,"BA.5"
784,"BA.5"
786,"BA.5"
784,"BA.2"
786,"BA.5"
786,"BA.4"
786,"BA.5"
784,"BA.5"
785,"BA.2"
785,"BA.2"
785,"BA.5"
785,"BA.5"
786,"BA.5"
785,"BA.2"
785,"BA.4"
786,"BA.5"
784,"BA.5"
786,"BA.5"
785,"BA.5"
785,"BA.5"
785,"BA.5"
785,"BA.5"
785,"BA.5"
783,"BA.5"
786,"BA.5"
785,"BA.4"
784,"BA.5"
786,"BA.5"
784,"BA.4"
784,"BA.2"
785,"BA.5"
786,"BA.5"
784,"BA.5"
786,"BA.5"
785,"BA.2"
784,"BA.2"
784,"BA.5"
785,"BA.5"
785,"BA.5"
784,"BA.2"
784,"BA.5"
785,"BA.4"
786,"BA.4"
784,"BA.5"
785,"BA.5"
786,"BA.5"
783,"BA.2"
785,"BA.4"
785,"BA.2"
785,"BA.4"
784,"BA.2"
785,"BA.5"
784,"BA.2"
784,"BA.5"
784,"BA.5"
785,"BA.5"
785,"BA.5"
783,"BA.4"
784,"BA.5"
784,"BA.5"
785,"BA.2"
786,"BA.5"
784,"BA.5"
784,"BA.2"
785,"BA.5"
784,"BA.4"
785,"BA.5"
785,"BA.5"
786,"BA.5"
785,"BA.5"
784,"BA.2"
783,"BA.5"
786,"BA.5"
785,"BA.4"
786,"BA.5"
786,"BA.5"
786,"BA.5"
785,"BA.5"
786,"BA.2"
785,"BA.2"
785,"BA.5"
786,"BA.4"
785,"BA.5"
786,"BA.5"
786,"BA.2"
785,"BA.5"
786,"BA.5"
785,"BA.4"
786,"BA.5"
785,"BA.2"
784,"BA.5"
785,"BA.5"
787,"BA.4"
785,"BA.2"
785,"BA.5"
785,"BA.5"
785,"BA.4"
786,"BA.2"
785,"BA.2"
786,"BA.5"
786,"BA.4"
785,"BA.5"
786,"BA.4"
786,"BA.5"
785,"BA.5"
785,"BA.2"
786,"BA.5"
787,"BA.2"
787,"BA.5"
786,"BA.4"
786,"BA.4"
786,"BA.5"
786,"BA.5"
787,"BA.5"
786,"BA.5"
786,"BA.5"
786,"BA.5"
786,"BA.5"
786,"BA.4"
786,"BA.5"
786,"BA.5"
785,"BA.5"
786,"BA.4"
786,"BA.2"
786,"BA.2"
787,"BA.5"
786,"BA.2"
785,"BA.5"
785,"BA.2"
786,"BA.2"
786,"BA.2"
786,"BA.4"
785,"BA.5"
785,"BA.5"
786,"BA.4"
786,"BA.5"
787,"BA.5"
785,"BA.5"
786,"BA.4"
785,"BA.4"
786,"BA.5"
785,"BA.5"
787,"BA.5"
785,"BA.2"
785,"BA.5"
785,"BA.2"
785,"BA.4"
786,"BA.5"
786,"BA.4"
785,"BA.4"
785,"BA.2"
786,"BA.2"
785,"BA.4"
785,"BA.5"
786,"BA.4"
784,"BA.5"
785,"BA.5"
785,"BA.5"
786,"BA.4"
785,"BA.4"
784,"BA.5"
785,"BA.2"
785,"BA.5"
786,"BA.5"
788,"BA.2"
787,"BA.5"
786,"BA.4"
788,"BA.2"
786,"BA.4"
787,"BA.4"
786,"BA.5"
786,"BA.4"
787,"BA.2"
786,"BA.2"
787,"BA.2"
786,"BA.2"
786,"BA.5"
787,"BA.5"
787,"BA.5"
788,"BA.2"
786,"BA.5"
787,"BA.5"
786,"BA.5"
787,"BA.4"
787,"BA.4"
786,"BA.2"
786,"BA.4"
786,"BA.2"
786,"BA.2"
786,"BA.5"
787,"BA.5"
787,"BA.5"
787,"BA.5"
788,"BA.5"
787,"BA.4"
787,"BA.5"
787,"BA.5"
787,"BA.5"
787,"BA.2"
786,"BA.5"
787,"BA.5"
788,"BA.5"
786,"BA.2"
786,"BA.2"
787,"BA.5"
786,"BA.5"
785,"BA.2"
786,"BA.5"
786,"BA.5"
787,"BA.5"
786,"BA.5"
786,"BA.5"
786,"BA.5"
786,"BA.5"
787,"BA.5"
786,"BA.5"
786,"BA.2"
787,"BA.4"
786,"BA.2"
787,"BA.4"
787,"BA.2"
787,"BA.5"
786,"BA.4"
787,"BA.5"
787,"BA.2"
787,"BA.5"
787,"BA.2"
786,"BA.4"
786,"BA.5"
788,"BA.2"
787,"BA.5"
787,"BA.5"
786,"BA.2"
786,"BA.4"
786,"BA.2"
787,"BA.4"
786,"BA.5"
787,"BA.5"
786,"BA.5"
786,"BA.4"
787,"BA.5"
786,"BA.5"
787,"BA.2"
787,"BA.5"
787,"BA.4"
786,"BA.5"
787,"BA.4"
787,"BA.5"
788,"BA.5"
786,"BA.4"
786,"BA.5"
788,"BA.5"
787,"BA.2"
787,"BA.5"
788,"BA.2"
786,"BA.2"
787,"BA.5"
787,"BA.5"
788,"BA.5"
786,"BA.5"
786,"BA.5"
787,"BA.5"
787,"BA.5"
788,"BA.2"
788,"BA.5"
786,"BA.5"
786,"BA.5"
787,"BA.4"
786,"BA.5"
786,"BA.5"
788,"BA.4"
787,"BA.5"
786,"BA.5"
787,"BA.5"
787,"BA.5"
786,"BA.5"
786,"BA.5"
786,"BA.2"
787,"BA.2"
787,"BA.5"
787,"BA.5"
787,"BA.5"
788,"BA.5"
788,"BA.5"
787,"BA.5"
787,"BA.5"
788,"BA.5"
787,"BA.5"
787,"BA.4"
786,"BA.5"
786,"BA.5"
787,"BA.5"
787,"BA.5"
786,"BA.4"
784,"BA.5"
787,"BA.5"
786,"BA.5"
785,"BA.5"
787,"BA.5"
786,"BA.4"
786,"BA.5"
787,"BA.5"
786,"BA.5"
785,"BA.4"
787,"BA.4"
788,"BA.4"
786,"BA.4"
787,"BA.2"
787,"BA.5"
787,"BA.4"
787,"BA.2"
786,"BA.4"
788,"BA.4"
788,"BA.2"
787,"BA.2"
788,"BA.5"
787,"BA.5"
786,"BA.5"
786,"BA.5"
786,"BA.2"
786,"BA.5"
786,"BA.5"
786,"BA.2"
786,"BA.5"
786,"BA.4"
786,"BA.5"
786,"BA.4"
787,"BA.4"
786,"BA.4"
786,"BA.5"
786,"BA.5"
786,"BA.2"
786,"BA.5"
786,"BA.5"
787,"BA.5"
786,"BA.5"
788,"BA.2"
786,"BA.5"
786,"BA.5"
787,"BA.2"
787,"BA.5"
786,"BA.4"
786,"BA.5"
786,"BA.5"
786,"BA.2"
787,"BA.5"
786,"BA.2"
786,"BA.4"
787,"BA.5"
786,"BA.4"
786,"BA.5"
787,"BA.4"
787,"BA.5"
785,"BA.4"
787,"BA.5"
786,"BA.5"
786,"BA.5"
787,"BA.5"
787,"BA.2"
786,"BA.5"
787,"BA.5"
786,"BA.5"
786,"BA.2"
787,"BA.5"
786,"BA.5"
786,"BA.5"
786,"BA.5"
787,"BA.5"
787,"BA.2"
787,"BA.5"
786,"BA.5"
786,"BA.5"
786,"BA.2"
786,"BA.2"
786,"BA.2"
787,"BA.4"
787,"BA.5"
788,"BA.5"
786,"BA.5"
786,"BA.5"
786,"BA.5"
787,"BA.2"
788,"BA.2"
786,"BA.5"
787,"BA.5"
787,"BA.2"
786,"BA.5"
786,"BA.5"
786,"BA.5"
786,"BA.5"
786,"BA.2"
787,"BA.2"
788,"BA.2"
787,"BA.5"
786,"BA.5"
787,"BA.5"
787,"BA.4"
785,"BA.4"
786,"BA.5"
786,"BA.2"
787,"BA.5"
787,"BA.5"
788,"BA.5"
786,"BA.5"
787,"BA.5"
786,"BA.5"
786,"BA.5"
787,"BA.5"
787,"BA.2"
787,"BA.4"
786,"BA.4"
786,"BA.5"
785,"BA.5"
786,"BA.5"
785,"BA.2"
786,"BA.4"
787,"BA.4"
785,"BA.5"
787,"BA.5"
782,"BA.5"
786,"BA.2"
785,"BA.4"
786,"BA.5"
787,"BA.5"
786,"BA.4"
787,"BA.5"
786,"BA.5"
786,"BA.5"
787,"BA.2"
786,"BA.5"
786,"BA.2"
787,"BA.5"
786,"BA.5"
786,"BA.5"
785,"BA.4"
785,"BA.4"
784,"BA.5"
787,"BA.2"
783,"BA.5"
784,"BA.5"
783,"BA.2"
784,"BA.5"
787,"BA.2"
786,"BA.5"
786,"BA.5"
786,"BA.2"
786,"BA.5"
786,"BA.5"
783,"BA.5"
784,"BA.5"
785,"BA.4"
787,"BA.2"
785,"BA.2"
786,"BA.4"
787,"BA.5"
786,"BA.5"
786,"BA.5"
787,"BA.4"
786,"BA.5"
786,"BA.2"
785,"BA.5"
786,"BA.5"
787,"BA.5"
786,"BA.5"
786,"BA.5"
786,"BA.5"
786,"BA.5"
785,"BA.5"
785,"BA.2"
786,"BA.4"
785,"BA.5"
785,"BA.5"
785,"BA.5"
786,"BA.5"
787,"BA.5"
787,"BA.5"
787,"BA.4"
787,"BA.5"
786,"BA.2"
786,"BA.5"
787,"BA.5"
787,"BA.5"
786,"BA.5"
786,"BA.5"
787,"BA.5"
786,"BA.5"
786,"BA.5"
786,"BA.5"
785,"BA.2"
788,"BA.2"
786,"BA.2"
786,"BA.4"
786,"BA.2"
785,"BA.4"
786,"BA.5"
786,"BA.4"
786,"BA.2"
787,"BA.5"
786,"BA.5"
785,"BA.2"
787,"BA.5"
786,"BA.2"
786,"BA.2"
786,"BA.5"
787,"BA.5"
784,"BA.4"
787,"BA.5"
786,"BA.5"
786,"BA.5"
785,"BA.5"
784,"BA.5"
785,"BA.5"
786,"BA.2"
787,"BA.5"
788,"BA.5"
787,"BA.4"
787,"BA.5"
787,"BA.2"
788,"BA.5"
784,"BA.5"
787,"BA.5"
787,"BA.2"
787,"BA.5"
787,"BA.4"
787,"BA.2"
787,"BA.5"
785,"BA.4"
787,"BA.5"
788,"BA.5"
788,"BA.2"
788,"BA.5"
787,"BA.5"
787,"BA.5"
787,"BA.5"
788,"BA.5"
787,"BA.5"
788,"BA.5"
787,"BA.5"
787,"BA.5"
786,"BA.4"
788,"BA.5"
788,"BA.5"
787,"BA.5"
786,"BA.2"
787,"BA.5"
787,"BA.5"
787,"BA.2"
788,"BA.4"
787,"BA.2"
787,"BA.5"
787,"BA.4"
787,"BA.4"
788,"BA.5"
787,"BA.2"
787,"BA.4"
788,"BA.5"
788,"BA.5"
787,"BA.2"
787,"BA.5"
787,"BA.4"
787,"BA.2"
787,"BA.5"
787,"BA.2"
788,"BA.2"
788,"BA.2"
788,"BA.4"
787,"BA.5"
787,"BA.2"
788,"BA.5"
788,"BA.4"
787,"BA.4"
788,"BA.5"
787,"BA.5"
787,"BA.4"
787,"BA.4"
788,"BA.4"
788,"BA.2"
787,"BA.4"
788,"BA.5"
787,"BA.2"
786,"BA.5"
788,"BA.5"
787,"BA.4"
787,"BA.5"
787,"BA.2"
787,"BA.2"
787,"BA.5"
787,"BA.2"
787,"BA.5"
788,"BA.2"
787,"BA.5"
788,"BA.4"
787,"BA.5"
788,"BA.2"
786,"BA.5"
788,"BA.5"
788,"BA.4"
788,"BA.4"
788,"BA.5"
787,"BA.5"
788,"BA.5"
787,"BA.5"
787,"BA.5"
788,"BA.5"
788,"BA.5"
788,"BA.5"
788,"BA.2"
789,"BA.2"
789,"BA.5"
788,"BA.4"
788,"BA.5"
788,"BA.2"
787,"BA.4"
788,"BA.5"
788,"BA.5"
788,"BA.5"
788,"BA.2"
788,"BA.5"
788,"BA.4"
789,"BA.5"
788,"BA.5"
789,"BA.5"
788,"BA.4"
789,"BA.2"
789,"BA.4"
789,"BA.2"
787,"BA.5"
789,"BA.4"
788,"BA.5"
788,"BA.4"
788,"BA.5"
790,"BA.4"
789,"BA.2"
787,"BA.2"
788,"BA.5"
788,"BA.5"
789,"BA.5"
789,"BA.5"
786,"BA.4"
787,"BA.5"
788,"BA.5"
789,"BA.4"
789,"BA.4"
789,"BA.5"
789,"BA.4"
789,"BA.4"
788,"BA.5"
787,"BA.4"
788,"BA.5"
788,"BA.5"
789,"BA.5"
789,"BA.4"
788,"BA.5"
788,"BA.5"
788,"BA.2"
788,"BA.5"
789,"BA.5"
787,"BA.5"
789,"BA.2"
787,"BA.5"
788,"BA.5"
789,"BA.5"
789,"BA.5"
788,"BA.5"
787,"BA.4"
788,"BA.5"
787,"BA.5"
788,"BA.4"
788,"BA.5"
788,"BA.2"
787,"BA.5"
787,"BA.2"
787,"BA.5"
788,"BA.5"
788,"BA.5"
787,"BA.2"
787,"BA.5"
787,"BA.5"
788,"BA.4"
787,"BA.5"
787,"BA.4"
788,"BA.2"
788,"BA.5"
787,"BA.5"
787,"BA.5"
788,"BA.4"
788,"BA.5"
787,"BA.5"
787,"BA.5"
789,"BA.5"
787,"BA.2"
787,"BA.5"
788,"BA.4"
789,"BA.5"
788,"BA.2"
788,"BA.4"
788,"BA.5"
787,"BA.5"
787,"BA.5"
787,"BA.2"
787,"BA.5"
787,"BA.4"
787,"BA.5"
788,"BA.4"
787,"BA.2"
788,"BA.5"
787,"BA.5"
787,"BA.5"
788,"BA.5"
787,"BA.2"
789,"BA.5"
787,"BA.5"
787,"BA.4"
789,"BA.5"
787,"BA.2"
789,"BA.2"
789,"BA.5"
788,"BA.5"
788,"BA.4"
788,"BA.2"
787,"BA.4"
787,"BA.5"
788,"BA.5"
787,"BA.5"
787,"BA.4"
787,"BA.5"
788,"BA.5"
787,"BA.2"
787,"BA.2"
789,"BA.5"
788,"BA.5"
788,"BA.5"
789,"BA.4"
788,"BA.5"
788,"BA.5"
789,"BA.2"
788,"BA.2"
782,"BA.5"
787,"BA.5"
787,"BA.5"
787,"BA.2"
787,"BA.5"
788,"BA.2"
787,"BA.5"
787,"BA.5"
787,"BA.5"
788,"BA.4"
788,"BA.4"
788,"BA.5"
789,"BA.5"
788,"BA.4"
788,"BA.4"
788,"BA.5"
788,"BA.5"
787,"BA.5"
787,"BA.5"
789,"BA.2"
788,"BA.5"
789,"BA.4"
788,"BA.5"
789,"BA.5"
789,"BA.2"
788,"BA.5"
787,"BA.2"
789,"BA.5"
787,"BA.4"
789,"BA.5"
788,"BA.5"
787,"BA.5"
789,"BA.2"
788,"BA.5"
